
taxa	total	dpt.me	dpt.sd	d>5.tot	d>5.me	d>5.sd	badpairs
   :	0------------50-------------100%
0 	*******                             13204
5 	***                                 4847
10 	***                                 3895
15 	**                                  3219
20 	**                                  2965
25 	**                                  2923
30 	**                                  2878
35 	**                                  2928
40 	***                                 5526
50 	*********                           18356
100 	*****                               10041
250 	*                                   729
500 	*                                   377

sample: TD_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14308
5 	***                                 5470
10 	***                                 4314
15 	***                                 3677
20 	**                                  3443
25 	**                                  3281
30 	**                                  3365
35 	**                                  3226
40 	***                                 5731
50 	********                            17154
100 	****                                7425
250 	*                                   527
500 	*                                   330

sample: TD_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12535
5 	***                                 5115
10 	***                                 4009
15 	**                                  3462
20 	**                                  3330
25 	**                                  3238
30 	**                                  3071
35 	**                                  3166
40 	***                                 5741
50 	********                            17489
100 	*****                               8282
250 	*                                   568
500 	*                                   342

sample: TD_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           15749
5 	*****                               7794
10 	****                                6644
15 	****                                5241
20 	***                                 3890
25 	***                                 3037
30 	**                                  2450
35 	**                                  1987
40 	***                                 3056
50 	****                                6720
100 	***                                 3061
250 	*                                   384
500 	*                                   283

sample: TN_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14734
5 	****                                5954
10 	***                                 4157
15 	***                                 3592
20 	***                                 3369
25 	**                                  3040
30 	**                                  2651
35 	**                                  2284
40 	***                                 3602
50 	******                              10310
100 	****                                6980
250 	**                                  1242
500 	*                                   404

sample: TN_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            13555
5 	*****                               7292
10 	****                                6393
15 	****                                5054
20 	***                                 4144
25 	***                                 3322
30 	**                                  2853
35 	**                                  2344
40 	***                                 3627
50 	*****                               7780
100 	***                                 3145
250 	*                                   290
500 	*                                   255

sample: TN_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14584
5 	****                                6878
10 	****                                6040
15 	***                                 4922
20 	***                                 4071
25 	***                                 3491
30 	**                                  2999
35 	**                                  2638
40 	***                                 4113
50 	******                              10112
100 	***                                 4900
250 	*                                   498
500 	*                                   308

sample: TN_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13501
5 	****                                5692
10 	***                                 4759
15 	***                                 4331
20 	***                                 3785
25 	**                                  3407
30 	**                                  3041
35 	**                                  2897
40 	***                                 4977
50 	*******                             13655
100 	****                                7174
250 	*                                   661
500 	*                                   323

sample: TN_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           14920
5 	****                                6139
10 	***                                 4057
15 	***                                 3444
20 	***                                 3134
25 	***                                 3012
30 	**                                  2536
35 	**                                  2313
40 	***                                 3583
50 	******                              9100
100 	****                                5025
250 	*                                   614
500 	*                                   283

sample: TN_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14322
5 	***                                 5270
10 	***                                 3659
15 	**                                  3345
20 	**                                  3230
25 	**                                  2980
30 	**                                  2679
35 	**                                  2465
40 	***                                 4224
50 	*******                             13435
100 	******                              11379
250 	**                                  1990
500 	*                                   522

sample: TN_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13254
5 	****                                5911
10 	***                                 4989
15 	***                                 4210
20 	***                                 3985
25 	***                                 3762
30 	***                                 3563
35 	**                                  3273
40 	****                                5925
50 	*******                             14996
100 	***                                 5404
250 	*                                   378
500 	*                                   291

sample: TN_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12632
5 	***                                 4948
10 	***                                 4154
15 	**                                  3415
20 	**                                  3259
25 	**                                  3187
30 	**                                  3106
35 	**                                  3084
40 	***                                 5718
50 	********                            17556
100 	*****                               8544
250 	*                                   596
500 	*                                   356

sample: TN_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           17616
5 	*****                               9257
10 	****                                6960
15 	****                                5305
20 	***                                 4121
25 	***                                 3308
30 	**                                  2720
35 	**                                  2178
40 	***                                 3340
50 	****                                6117
100 	**                                  1924
250 	*                                   198
500 	*                                   191

sample: TN_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           14644
5 	****                                6025
10 	***                                 3634
15 	***                                 3252
20 	***                                 2881
25 	***                                 2648
30 	**                                  2404
35 	**                                  1978
40 	***                                 3158
50 	*****                               7472
100 	***                                 3622
250 	*                                   399
500 	*                                   237

sample: TN_21
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         17559
5 	******                              9375
10 	*****                               7174
15 	****                                4963
20 	***                                 3513
25 	**                                  2713
30 	**                                  2011
35 	**                                  1583
40 	**                                  2049
50 	***                                 3291
100 	*                                   779
250 	*                                   111
500 	*                                   162

sample: TN_22
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          17391
5 	*****                               7277
10 	****                                6250
15 	****                                5301
20 	***                                 3991
25 	***                                 3181
30 	**                                  2609
35 	**                                  2262
40 	***                                 3395
50 	****                                6894
100 	**                                  2366
250 	*                                   236
500 	*                                   214

sample: TN_23
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12815
5 	***                                 5577
10 	***                                 4991
15 	***                                 4344
20 	***                                 3776
25 	**                                  3316
30 	**                                  2933
35 	**                                  2588
40 	***                                 4562
50 	*******                             12373
100 	*****                               8110
250 	**                                  1362
500 	*                                   413

sample: TN_25
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12546
5 	***                                 4170
10 	***                                 3629
15 	**                                  2996
20 	**                                  2812
25 	**                                  2579
30 	**                                  2425
35 	**                                  2324
40 	***                                 4629
50 	********                            17059
100 	*******                             14209
250 	**                                  1877
500 	*                                   527

sample: TN_27
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              11973
5 	***                                 4357
10 	***                                 3677
15 	**                                  3296
20 	**                                  2770
25 	**                                  2719
30 	**                                  2534
35 	**                                  2698
40 	***                                 5026
50 	*********                           18213
100 	******                              11665
250 	*                                   1054
500 	*                                   422

sample: TN_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            15699
5 	****                                7873
10 	****                                6339
15 	***                                 5434
20 	***                                 4883
25 	***                                 4260
30 	***                                 3632
35 	**                                  3007
40 	***                                 4972
50 	*****                               9760
100 	**                                  2612
250 	*                                   250
500 	*                                   216

sample: TN_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          21819
5 	****                                7239
10 	***                                 5730
15 	***                                 4721
20 	***                                 4180
25 	***                                 3652
30 	**                                  3148
35 	**                                  2588
40 	***                                 4313
50 	*****                               9917
100 	***                                 3910
250 	*                                   237
500 	*                                   101

sample: TN_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15164
5 	***                                 4563
10 	**                                  3544
15 	**                                  2928
20 	**                                  2789
25 	**                                  2585
30 	**                                  2515
35 	**                                  2400
40 	***                                 4729
50 	********                            16506
100 	******                              11760
250 	**                                  1430
500 	*                                   221

sample: TN_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12563
5 	***                                 4957
10 	***                                 4045
15 	**                                  3493
20 	**                                  3207
25 	**                                  3145
30 	**                                  3142
35 	**                                  3066
40 	***                                 5585
50 	********                            17680
100 	*****                               8877
250 	*                                   642
500 	*                                   352

sample: TN_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15582
5 	***                                 5814
10 	***                                 4639
15 	**                                  3549
20 	**                                  2667
25 	**                                  2372
30 	**                                  2253
35 	**                                  2365
40 	***                                 4463
50 	********                            18413
100 	*******                             15035
250 	**                                  1915
500 	*                                   549

sample: WD_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************                      16183
5 	******                              6360
10 	****                                4295
15 	***                                 3185
20 	***                                 2118
25 	**                                  1369
30 	**                                  964
35 	**                                  724
40 	**                                  918
50 	**                                  1456
100 	*                                   429
250 	*                                   81
500 	*                                   142

sample: WD_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           15172
5 	*****                               7130
10 	****                                5998
15 	***                                 4867
20 	***                                 3783
25 	***                                 3007
30 	**                                  2571
35 	**                                  2097
40 	***                                 3276
50 	*****                               7671
100 	***                                 3790
250 	*                                   411
500 	*                                   264

sample: WD_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           19429
5 	****                                7857
10 	****                                5960
15 	***                                 4828
20 	***                                 3932
25 	**                                  3300
30 	**                                  2748
35 	**                                  2335
40 	***                                 3872
50 	*****                               9755
100 	***                                 5514
250 	*                                   738
500 	*                                   343

sample: WD_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         30110
5 	****                                8852
10 	***                                 6162
15 	***                                 4962
20 	**                                  4051
25 	**                                  3286
30 	**                                  2903
35 	**                                  2650
40 	**                                  4481
50 	*****                               12636
100 	****                                9105
250 	**                                  1696
500 	*                                   538

sample: WD_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          22216
5 	****                                8944
10 	****                                6689
15 	***                                 5246
20 	***                                 4069
25 	**                                  3277
30 	**                                  2886
35 	**                                  2513
40 	***                                 4127
50 	*****                               10415
100 	***                                 6351
250 	*                                   930
500 	*                                   312

sample: WD_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           21834
5 	****                                7417
10 	***                                 5107
15 	***                                 4335
20 	**                                  3623
25 	**                                  3147
30 	**                                  2885
35 	**                                  2604
40 	***                                 4503
50 	******                              13246
100 	*****                               10011
250 	**                                  1802
500 	*                                   471

sample: WD_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          21187
5 	****                                8346
10 	***                                 6030
15 	***                                 4871
20 	***                                 3896
25 	**                                  3321
30 	**                                  2764
35 	**                                  2455
40 	***                                 3950
50 	*****                               9585
100 	***                                 5551
250 	*                                   747
500 	*                                   307

sample: WD_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         20332
5 	******                              10160
10 	****                                6561
15 	***                                 4500
20 	***                                 3202
25 	**                                  2553
30 	**                                  1934
35 	**                                  1532
40 	**                                  2279
50 	***                                 4420
100 	**                                  1541
250 	*                                   150
500 	*                                   158

sample: WD_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         18033
5 	*******                             9786
10 	*****                               6183
15 	***                                 3976
20 	***                                 2821
25 	**                                  2052
30 	**                                  1595
35 	**                                  1306
40 	**                                  1760
50 	***                                 3040
100 	*                                   849
250 	*                                   98
500 	*                                   145

sample: WD_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           20195
5 	****                                8007
10 	***                                 5176
15 	***                                 4451
20 	**                                  3928
25 	**                                  3312
30 	**                                  2903
35 	**                                  2727
40 	***                                 4547
50 	******                              13669
100 	*****                               9902
250 	**                                  1532
500 	*                                   419

sample: WD_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           22551
5 	****                                8432
10 	***                                 5180
15 	***                                 4361
20 	**                                  3746
25 	**                                  3150
30 	**                                  2917
35 	**                                  2656
40 	***                                 4581
50 	******                              13864
100 	*****                               10986
250 	**                                  2144
500 	*                                   533

sample: WD_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************                       13723
5 	******                              5519
10 	****                                3897
15 	****                                2875
20 	***                                 1932
25 	**                                  1339
30 	**                                  918
35 	**                                  616
40 	**                                  798
50 	**                                  1261
100 	*                                   345
250 	*                                   70
500 	*                                   138

sample: WD_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12273
5 	****                                5916
10 	***                                 4812
15 	***                                 4316
20 	***                                 4167
25 	***                                 3914
30 	***                                 3613
35 	***                                 3511
40 	****                                6065
50 	********                            15526
100 	***                                 5358
250 	*                                   334
500 	*                                   274

sample: WD_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************                        16922
5 	******                              7712
10 	*****                               5580
15 	****                                4090
20 	***                                 2828
25 	**                                  2044
30 	**                                  1439
35 	**                                  1174
40 	**                                  1701
50 	***                                 2863
100 	**                                  907
250 	*                                   108
500 	*                                   178

sample: WD_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          19744
5 	*****                               8854
10 	****                                6348
15 	***                                 5096
20 	***                                 3854
25 	**                                  3085
30 	**                                  2521
35 	**                                  1995
40 	**                                  2951
50 	****                                6409
100 	**                                  2482
250 	*                                   228
500 	*                                   216

sample: WD_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          17857
5 	******                              8774
10 	****                                6095
15 	***                                 4693
20 	***                                 3589
25 	**                                  2695
30 	**                                  2164
35 	**                                  1675
40 	**                                  2509
50 	****                                4885
100 	**                                  1718
250 	*                                   215
500 	*                                   223

sample: WD_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************                        19908
5 	*******                             10479
10 	*****                               6858
15 	***                                 4586
20 	***                                 3424
25 	**                                  2399
30 	**                                  1789
35 	**                                  1308
40 	**                                  1768
50 	***                                 2944
100 	*                                   669
250 	*                                   89
500 	*                                   133

sample: WD_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         20531
5 	******                              9379
10 	****                                5859
15 	***                                 4012
20 	***                                 3176
25 	**                                  2566
30 	**                                  1972
35 	**                                  1631
40 	**                                  2541
50 	****                                5211
100 	**                                  2271
250 	*                                   222
500 	*                                   146

sample: WD_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         17916
5 	******                              8463
10 	****                                5246
15 	***                                 4149
20 	***                                 3253
25 	**                                  2505
30 	**                                  1885
35 	**                                  1554
40 	**                                  2228
50 	****                                4651
100 	**                                  2083
250 	*                                   249
500 	*                                   193

sample: WD_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************                        18335
5 	******                              7613
10 	****                                4627
15 	***                                 3477
20 	***                                 2578
25 	**                                  1857
30 	**                                  1451
35 	**                                  1080
40 	**                                  1756
50 	***                                 4081
100 	**                                  2417
250 	*                                   396
500 	*                                   200

sample: WN_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           18768
5 	****                                6962
10 	***                                 5387
15 	***                                 4530
20 	***                                 3717
25 	**                                  3341
30 	**                                  2871
35 	**                                  2618
40 	***                                 4405
50 	******                              11858
100 	****                                7208
250 	*                                   983
500 	*                                   354

sample: WN_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             12825
5 	****                                7539
10 	****                                6179
15 	***                                 5112
20 	***                                 4453
25 	***                                 3865
30 	**                                  3223
35 	**                                  2853
40 	***                                 4519
50 	******                              10208
100 	***                                 3895
250 	*                                   300
500 	*                                   238

sample: WN_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17215
5 	***                                 5285
10 	**                                  3859
15 	**                                  3529
20 	**                                  3145
25 	**                                  2841
30 	**                                  2860
35 	**                                  2547
40 	***                                 4965
50 	*******                             16723
100 	******                              12522
250 	**                                  1607
500 	*                                   445

sample: WN_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             16890
5 	***                                 5339
10 	***                                 4284
15 	**                                  3553
20 	**                                  3074
25 	**                                  3010
30 	**                                  2900
35 	**                                  2662
40 	***                                 5283
50 	********                            18207
100 	******                              12058
250 	*                                   1096
500 	*                                   435

sample: WN_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13829
5 	***                                 4866
10 	***                                 4003
15 	**                                  3575
20 	**                                  3264
25 	**                                  3130
30 	**                                  3068
35 	**                                  2863
40 	***                                 5527
50 	********                            17887
100 	*****                               10435
250 	*                                   849
500 	*                                   366

sample: WN_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17632
5 	***                                 5587
10 	**                                  3742
15 	**                                  3408
20 	**                                  3025
25 	**                                  2773
30 	**                                  2786
35 	**                                  2691
40 	***                                 5008
50 	********                            18206
100 	******                              12302
250 	*                                   1209
500 	*                                   411

sample: WN_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          20188
5 	*****                               8738
10 	****                                6002
15 	***                                 4941
20 	***                                 3971
25 	**                                  3323
30 	**                                  2638
35 	**                                  2375
40 	***                                 3817
50 	*****                               8780
100 	***                                 4141
250 	*                                   456
500 	*                                   249

sample: WN_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          18264
5 	******                              10230
10 	*****                               7023
15 	****                                5055
20 	***                                 3890
25 	***                                 3031
30 	**                                  2127
35 	**                                  1672
40 	**                                  2463
50 	***                                 4179
100 	**                                  1011
250 	*                                   114
500 	*                                   159

sample: WN_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          23677
5 	****                                8998
10 	***                                 6258
15 	***                                 5200
20 	***                                 4710
25 	***                                 4175
30 	**                                  3605
35 	**                                  3199
40 	***                                 5020
50 	*****                               11414
100 	***                                 4609
250 	*                                   363
500 	*                                   263

sample: WN_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17884
5 	****                                6896
10 	**                                  3922
15 	**                                  3540
20 	**                                  3219
25 	**                                  3071
30 	**                                  2770
35 	**                                  2542
40 	***                                 4654
50 	*******                             16322
100 	******                              12515
250 	**                                  1637
500 	*                                   435

sample: WN_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              10789
5 	***                                 5247
10 	***                                 4653
15 	***                                 4074
20 	***                                 3794
25 	***                                 3776
30 	***                                 3666
35 	***                                 3450
40 	****                                6300
50 	********                            16571
100 	***                                 5445
250 	*                                   347
500 	*                                   267

sample: WN_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           17904
5 	*****                               8334
10 	****                                6563
15 	***                                 5177
20 	***                                 4117
25 	**                                  3225
30 	**                                  2701
35 	**                                  2264
40 	***                                 3433
50 	****                                7543
100 	**                                  3124
250 	*                                   306
500 	*                                   255

sample: WN_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              13200
5 	***                                 5655
10 	***                                 4258
15 	***                                 3681
20 	**                                  3390
25 	**                                  3391
30 	**                                  3288
35 	**                                  3228
40 	***                                 6030
50 	*********                           18401
100 	****                                7774
250 	*                                   465
500 	*                                   332

sample: WN_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           17458
5 	*****                               8057
10 	****                                6543
15 	***                                 5449
20 	***                                 4405
25 	***                                 3695
30 	**                                  3157
35 	**                                  2604
40 	***                                 4123
50 	*****                               8830
100 	**                                  3353
250 	*                                   281
500 	*                                   236

sample: WN_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           22290
5 	****                                8701
10 	***                                 6094
15 	***                                 5110
20 	***                                 4331
25 	**                                  3671
30 	**                                  3272
35 	**                                  2743
40 	***                                 4546
50 	*****                               11872
100 	****                                6861
250 	*                                   947
500 	*                                   365

sample: WN_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17592
5 	***                                 6322
10 	***                                 4211
15 	**                                  3693
20 	**                                  3440
25 	**                                  3093
30 	**                                  3203
35 	**                                  3005
40 	***                                 5314
50 	********                            17191
100 	*****                               9929
250 	*                                   851
500 	*                                   384

sample: WN_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            16272
5 	****                                6871
10 	***                                 5278
15 	***                                 5257
20 	***                                 4835
25 	***                                 4401
30 	***                                 4008
35 	**                                  3447
40 	***                                 5533
50 	******                              11102
100 	**                                  3081
250 	*                                   250
500 	*                                   206

sample: WN_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           19817
5 	****                                6517
10 	***                                 4294
15 	***                                 4171
20 	***                                 4125
25 	***                                 4080
30 	***                                 3871
35 	**                                  3602
40 	***                                 6172
50 	*******                             14741
100 	***                                 5283
250 	*                                   331
500 	*                                   267

sample: WN_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          19797
5 	*****                               9450
10 	****                                6109
15 	***                                 5014
20 	***                                 4032
25 	**                                  3213
30 	**                                  2631
35 	**                                  2245
40 	***                                 3521
50 	*****                               7994
100 	***                                 3766
250 	*                                   424
500 	*                                   258

sample: WN_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            13959
5 	*****                               7128
10 	****                                6241
15 	****                                5196
20 	***                                 4179
25 	***                                 3426
30 	**                                  2847
35 	**                                  2360
40 	***                                 3677
50 	*****                               7210
100 	**                                  2063
250 	*                                   203
500 	*                                   201

